time,operation,flight,ac_type,runway
2025-03-01 00:00:38,landing,SWA4157,B38M,27
2025-03-01 00:02:05,takeoff,SKW3378,E75L,27
2025-03-01 00:04:27,landing,BAW82P,A35K,27
2025-03-01 00:08:37,landing,SWA3338,B737,27
2025-03-01 00:09:33,takeoff,EJA838,C700,27
2025-03-01 00:11:03,landing,UAL222,B739,27
2025-03-01 00:12:48,takeoff,UAL2117,B738,27
2025-03-01 00:13:37,takeoff,SWA4363,B737,27
2025-03-01 00:15:07,takeoff,SKW3473,E75L,27
2025-03-01 00:17:01,takeoff,ACA1013,A321,27
2025-03-01 00:18:37,landing,SKW3346,E75L,27
2025-03-01 00:20:26,landing,SKW3496,E75L,27
2025-03-01 00:22:26,landing,ASA1454,B738,27
2025-03-01 00:25:31,landing,TSU7122,AT75,27
2025-03-01 00:28:55,takeoff,SWA3095,B737,27
2025-03-01 00:30:19,takeoff,SWA3523,B737,27
2025-03-01 00:33:28,landing,SKW3439,E75L,27
2025-03-01 00:35:01,takeoff,UAL682,B739,27
2025-03-01 00:36:03,takeoff,ASA1265,B39M,27
2025-03-01 00:41:21,landing,SWA6169,B737,27
2025-03-01 00:42:33,takeoff,SKW3410,E75L,27
2025-03-01 00:44:05,takeoff,AAL1951,B38M,27
2025-03-01 00:44:36,takeoff,N62FF,GLF5,27
2025-03-01 00:47:32,landing,SKW4087,E75L,27
2025-03-01 00:48:46,takeoff,SWA974,B737,27
2025-03-01 00:49:48,landing,SWA3564,B38M,27
2025-03-01 00:51:02,takeoff,SKW3375,E75L,27
2025-03-01 00:52:30,takeoff,AAL2361,B738,27
2025-03-01 00:54:35,takeoff,SWA1425,B38M,27
2025-03-01 00:59:03,landing,EDG92,G280,27
2025-03-01 01:01:35,landing,SKW3829,E75L,27
2025-03-01 01:03:22,landing,SWA1444,B737,27
2025-03-01 01:05:59,takeoff,SWA2634,B737,27
2025-03-01 01:07:01,takeoff,SWA366,B737,27
2025-03-01 01:08:51,landing,ASA1204,B39M,27
2025-03-01 01:10:06,takeoff,SWA1329,B737,27
2025-03-01 01:11:25,landing,UPS5636,B763,27
2025-03-01 01:12:56,takeoff,SKW3305,E75L,27
2025-03-01 01:14:08,landing,SWA2225,B737,27
2025-03-01 01:15:03,takeoff,N5161,FA7X,27
2025-03-01 01:16:10,landing,UAL1281,B39M,27
2025-03-01 01:19:08,landing,SWA928,B737,27
2025-03-01 01:20:21,takeoff,SWA2715,B38M,27
2025-03-01 01:21:44,landing,SWA1883,B737,27
2025-03-01 01:23:17,takeoff,EDG92,G280,27
2025-03-01 01:27:09,takeoff,DAL1732,A321,27
2025-03-01 01:30:26,landing,JTL750,C750,27
2025-03-01 01:31:58,takeoff,SKW3388,E75L,27
2025-03-01 01:34:24,landing,SKW3482,E75L,27
2025-03-01 01:35:37,takeoff,UAL1849,B739,27
2025-03-01 01:36:39,landing,EJA373,E55P,27
2025-03-01 01:38:05,takeoff,SKW3423,E75L,27
2025-03-01 01:39:38,takeoff,UAL1302,B739,27
2025-03-01 01:42:37,landing,AAL1890,A321,27
2025-03-01 01:44:02,takeoff,ASA1186,B738,27
2025-03-01 01:45:32,landing,ASA474,B39M,27
2025-03-01 01:47:00,takeoff,EJM81,GLF4,27
2025-03-01 01:48:34,landing,QXE2022,E75L,27
2025-03-01 01:50:18,landing,SWA1915,B737,27
2025-03-01 01:52:00,takeoff,SWA3564,B38M,27
2025-03-01 01:54:52,landing,UAL1057,B738,27
